print('The 1st day close exchange price for',currency,'was:',c[0])
print('The 1st day volume for',currency,'was: ',vol[0])
print('The',currency,'ICO raised:',ico_raised,'USD, according to',source)
print('The',currency,'ICO raised:',ico_raised2,'USD, according to',source2b)
print('The',currency,'ICO raised:',ico_raised3,'USD, according to',source4b)
print('The',currency,'ICO raised:',ico_raised4,'USD, according to',source5b)
print('The',currency,'ICO is based in:',country,'according to',source)
print('The',currency,'ICO is based in:',country2,'according to',source2b)
print('The',currency,'ICO is based in:',country3,'according to',source3b)
print('The',currency,'ICO is based in:',country4,'according to',source5b)
print('The',currency,'ICO started on:',ICO_s,'according to',source)
print('The',currency,'ICO ended on:',ICO_e,'according to',source)
print('The',currency,'ICO lasted:',ICO_duration,'days according to',source)
print('The',currency,'ICO started on:',ICO_s2,'according to',source3b)
print('The',currency,'ICO ended on:',ICO_e2,'according to',source3b)
print('The',currency,'ICO lasted:',ICO_duration2,'days according to',source3b)
print('The',currency,'ICO started on:',ICO_s3,'according to',source4b)
print('The',currency,'ICO ended on:',ICO_e3,'according to',source4b)
print('The',currency,'ICO lasted:',ICO_duration3,'days according to',source4b)
print('The',currency,'ICO started on:',ICO_s4,'according to',source5b)
print('The',currency,'ICO ended on:',ICO_e4,'according to',source5b)
print('The',currency,'ICO lasted:',ICO_duration4,'days according to',source5b)
print('The',currency,'ICO team size was:',team,'according to',source)
print('The',currency,'ICO team size was:',team2,'according to',source2b)
print('The',currency,'ICO team size was:',team3,'according to',source3b)
print('The',currency,'ICO team size was:',team4,'according to',source4b)
print('The',currency,'ICO team size was:',team5,'according to',source5b)
print('The',currency,'ICO number of tokens for sale were:',for_sale,'according to',source)
print('The',currency,'ICO number of tokens sold were:',sold,'according to',source)
print('The',currency,'ICO reached',success,'% of its hardcap according to',source)
print('The',currency,'ICO reached',success2,'% of its hardcap according to',source2b)
print('The',currency,'ICO reached',success3,'% of its hardcap according to',source4b)
print('The',currency,'ICO price was',ICO_p,'USD, according to',source)
print('The',currency,'ICO price was',ICO_p2,'USD, according to',source2b)
print('The',currency,'ICO price was',ICO_p3,'USD, according to',source4b)
print('The',currency,'ICO price was',ICO_p4,'USD, according to',source5b)
print('The',currency,'ICO Hard cap was',ICO_hardcap,'USD, according to',source)
print('The',currency,'ICO Hard cap was',ICO_hardcap2,'USD, according to',source2b)
print('The',currency,'ICO Hard cap was',ICO_hardcap3,'USD, according to',source4b)
print('The',currency,'ICO Hard cap was',ICO_hardcap4,'USD, according to',source5b)
print('The',currency,'ICO belongs in the following industry:',ICO_industry,'according to',source)
print('The',currency,'ICO belongs in the following industry:',ICO_industry2,'according to',source2b)
print('The',currency,'ICO belongs in the following industry:',ICO_industry3,'according to',source4b)
print('The',currency,'ICO hype rating is',ICO_rating_hype,'according to',source4b)
print('The',currency,'ICO risk rating is',ICO_rating_risk,'according to',source4b)
print('The',currency,'ICO Telegram Followers Count is',ICO_Telegram_N,'according to',source)
print('The',currency,'ICO Telegram Followers Count is',ICO_Telegram_N2,'according to',source2b)
print('The',currency,'ICO Telegram Followers Count is',ICO_Telegram_N3,'according to',source4b)
print('The',currency,'ICO Twitter Followers Count is',ICO_Twitter_N)
print('The',currency,'ICO Google News Results hits is',k_news)
